Time,ARIMA,ETS,LSTM,Actual,Raw
2023-09-08 03:24:25,0.2960907510547944,0.3013142960149229,0.1882448494434356,0.2980162992246799,0.284
2023-09-08 03:24:30,0.3122625292477771,0.3292016466622748,0.1734472960233688,0.3033400169988531,0.262
2023-09-08 03:24:35,0.3244529691082233,0.3585825147874441,0.1652781814336776,0.2846305615539517,0.336
2023-09-08 03:24:40,0.3336422383535585,0.3897394113545612,0.1637148708105087,0.2409878654758563,0.254
2023-09-08 03:24:45,0.3405691967102663,0.4229458792708748,0.1653725653886795,0.1850023057533742,0.1639999999999999
2023-09-08 03:24:50,0.3457908036514191,0.4584665777895366,0.166009321808815,0.1380784051501941,0.122
2023-09-08 03:24:55,0.3497269005129648,0.4963799959362287,0.1671177595853805,0.1161210063056496,0.108
2023-09-08 03:25:00,0.352693967677934,0.5360543347252542,0.1635580509901046,0.1210446301766102,0.158
2023-09-08 03:25:05,0.354930571062227,0.57554867451439,0.1686617285013198,0.1439662260851919,0.128
2023-09-08 03:25:10,0.1692581149956075,0.1637792187185481,0.1875465959310531,0.1711933152164586,0.128
2023-09-08 03:25:15,0.1883490705719849,0.1788887070641437,0.1918587535619735,0.1887655255209382,0.24
2023-09-08 03:25:20,0.2027594052887851,0.1904305796149722,0.1861000806093216,0.1908937713663015,0.22
2023-09-08 03:25:25,0.2136366893419294,0.2009201375169978,0.189384788274765,0.1874623634249317,0.168
2023-09-08 03:25:30,0.2218471376554478,0.2121094298642658,0.1708662360906601,0.1957393594151749,0.13
2023-09-08 03:25:35,0.228044591098752,0.2246093385270151,0.1711085885763168,0.2207007452759023,0.244
2023-09-08 03:25:40,0.2327225852490452,0.2386872716302036,0.1658346652984619,0.2487574336299617,0.298
2023-09-08 03:25:45,0.2362536532062914,0.2547146829966434,0.1744848638772964,0.2624738061531017,0.238
2023-09-08 03:25:50,0.2389189923491182,0.2731207071175174,0.1511158347129821,0.2561738489966892,0.24
2023-09-08 03:25:55,0.2409308575503263,0.2941025498250366,0.1626282930374145,0.2373877428053196,0.294
2023-09-08 03:26:00,0.2171126339254231,0.220598370630446,0.2059347629547119,0.2186461175501028,0.148
2023-09-08 03:26:05,0.199783166166171,0.2038038057730815,0.1896058917045593,0.2079057928772262,0.204
2023-09-08 03:26:10,0.1849713861358932,0.1839832063610983,0.1668909639120102,0.2047690023559216,0.286
2023-09-08 03:26:15,0.1723115150588831,0.1594462100879457,0.1735065132379531,0.2056501050865348,0.138
2023-09-08 03:26:20,0.1614909158224041,0.1312756935244922,0.1657768338918686,0.2087914276007387,0.216
2023-09-08 03:26:25,0.1522423723637656,0.1020432456670313,0.1697441935539245,0.2123521504269835,0.236
2023-09-08 03:26:30,0.1443374907359568,0.0736209248411074,0.1714005023241043,0.2126987529480683,0.184
2023-09-08 03:26:35,0.1375810588903234,0.0466532824477744,0.1753174364566803,0.207330763423977,0.244
2023-09-08 03:26:40,0.1318062258904088,0.0213003231635929,0.176991119980812,0.1970642828988647,0.178
2023-09-08 03:26:45,0.1268703815070371,-0.0022026876581363,0.1850699931383133,0.1836224718976458,0.158
2023-09-08 03:26:50,0.1699495295974891,0.1724046940253865,0.1586218327283859,0.1662302724144522,0.19
2023-09-08 03:26:55,0.1582580517124244,0.1636686459068752,0.1563188135623932,0.1439360303583829,0.158
2023-09-08 03:27:00,0.148260887083463,0.1569022091987657,0.1614508628845214,0.1223648706379107,0.128
2023-09-08 03:27:05,0.1397124981115067,0.1501880125858567,0.1672181040048599,0.1141228644486317,0.086
2023-09-08 03:27:10,0.1324029301761976,0.1405242941468962,0.170166864991188,0.1287076864364764,0.128
2023-09-08 03:27:15,0.1261526549984791,0.1262041971741654,0.1663492619991302,0.1625285843140075,0.144
2023-09-08 03:27:20,0.1208081612961232,0.1082939849167999,0.161078855395317,0.2007506643488949,0.264
2023-09-08 03:27:25,0.1162381844355285,0.0893276149327515,0.1540397405624389,0.2284425366987422,0.178
2023-09-08 03:27:30,0.1123304824773122,0.0711328832370592,0.1495713889598846,0.2386557588615411,0.248
2023-09-08 03:27:35,0.1089890794330395,0.0543260313330837,0.1584714949131012,0.2327931037980086,0.258
2023-09-08 03:27:40,0.2211140254376267,0.2284825218858965,0.210280492901802,0.21823890697971104,0.198
2023-09-08 03:27:45,0.2111154631036461,0.2259699264689375,0.1988446116447448,0.2045728804647533,0.208
2023-09-08 03:27:50,0.2025556054109688,0.2256286944853112,0.1807292997837066,0.19733977363653868,0.1639999999999999
2023-09-08 03:27:55,0.1952274354929927,0.2277030205131304,0.1679427921772003,0.19515498157498598,0.244
2023-09-08 03:28:00,0.1889537243783008,0.231735803504213,0.1648128479719162,0.194654200381485,0.192
2023-09-08 03:28:05,0.1835827447761413,0.2359128239375365,0.1588659137487411,0.19567895657427223,0.182
2023-09-08 03:28:10,0.1789846016102473,0.2373269629449454,0.1672626584768295,0.1979229094656143,0.152
2023-09-08 03:28:15,0.1750480905563687,0.2342588851309057,0.1629219800233841,0.1955715261874828,0.266
2023-09-08 03:28:20,0.1716780086084536,0.2276495328416752,0.1644828915596008,0.18164776279261768,0.15
2023-09-08 03:28:25,0.1687928516305575,0.2199049201776949,0.1748025119304657,0.15765368854274836,0.19
2023-09-08 03:28:30,0.13389472062453162,0.13429716612079096,0.12313608825206757
2023-09-08 03:28:35,0.11594652026617192,0.11220269299480393,0.129164457321167
2023-09-08 03:28:40,0.10238793905116761,0.09159304845357776,0.13952703773975372
2023-09-08 03:28:45,0.09214540103101213,0.07278384549660485,0.14096857607364655
2023-09-08 03:28:50,0.08440789638869492,0.05618874950102136,0.14765216410160065
2023-09-08 03:28:55,0.0785627652334999,0.04204084418609748,0.1513613909482956
2023-09-08 03:29:00,0.07414718685250915,0.029856716760576874,0.15146252512931824
2023-09-08 03:29:05,0.07081153331095531,0.017840320845371845,0.1406516581773758
2023-09-08 03:29:10,0.06829168571926018,0.003101104571792756,0.15238402783870697
2023-09-08 03:29:15,0.06638812115349478,-0.01611004019282355,0.14498859643936157
