Time,ARIMA,SARIMA,ETS,GP,RNN,LSTM,CNN,GRU,TCN,Actual
2023-09-08 03:07:10,0.133835874263119,0.148868093494179,0.15490937016596784,0.17477007995659033,0.15246916,0.13869941,0.12473098,0.14145231,0.13500993,0.2339999999999999
2023-09-08 03:07:15,0.16494669764851372,0.17578276218405312,0.1578760738490022,0.16763147847653315,0.1362356,0.14756986,0.15370375,0.17601821,0.15981916,0.086
2023-09-08 03:07:20,0.15524773031667632,0.14219246066264163,0.1384735456944082,0.17531896433426297,0.12506816,0.14301768,0.1581377,0.16037858,0.1374132,0.128
2023-09-08 03:07:25,0.15388544981595204,0.14347101461506745,0.14836236070573183,0.18352423753134772,0.13747437,0.14507152,0.1720001,0.16339065,0.16715704,0.146
2023-09-08 03:07:30,0.15369410901654942,0.1375616180806557,0.14160608979581923,0.19222880454642421,0.12861511,0.13684554,0.1651579,0.16208011,0.13477609,0.142
2023-09-08 03:07:35,0.15366723400696325,0.1310408886891524,0.1314095485648123,0.2014110972293892,0.12269593,0.14024861,0.16104019,0.15609671,0.16303183,0.1639999999999999
2023-09-08 03:07:40,0.144223334876696,0.1389534052457839,0.1343789865618203,0.1637491417923087,0.14407538,0.14532158,0.12261417,0.14549072,0.15225483,0.126
2023-09-08 03:07:45,0.1392124019048192,0.13384510933688337,0.13693685064452515,0.16896443626899327,0.10926229,0.13840047,0.12110123,0.14426734,0.14069748,0.108
2023-09-08 03:07:50,0.13794275158247774,0.12688336677774412,0.13062996480368663,0.17435888421753987,0.14385363,0.14438738,0.121403195,0.14572605,0.15193693,0.144
2023-09-08 03:07:55,0.13762105261941657,0.1435706679679042,0.14746021323245775,0.17990758626010006,0.10990697,0.1392473,0.11072265,0.14325523,0.12064588,0.096
2023-09-08 03:08:00,0.13753954181205996,0.12909193980703776,0.13475534773379658,0.18558446566667897,0.13944018,0.14539632,0.10978209,0.14859118,0.13318099,0.192
2023-09-08 03:08:05,0.15142094020415547,0.1566958149529352,0.14901704884011746,0.12199626060067104,0.12649645,0.14088415,0.15056896,0.14031452,0.17304972,0.1119999999999999
2023-09-08 03:08:10,0.14118960810121076,0.16562896668052152,0.16274765166591873,0.12054184724213002,0.17479193,0.13707173,0.14981635,0.1314822,0.15558,0.184
2023-09-08 03:08:15,0.1386099486135982,0.15193076229750038,0.1589308459608237,0.1190377636672082,0.15289888,0.13869518,0.13579473,0.13725038,0.13922133,0.076
2023-09-08 03:08:20,0.13795953056391785,0.13470261038656697,0.14006170577266386,0.11748343291283092,0.14859705,0.13235448,0.1657765,0.1394052,0.15782699,0.092
2023-09-08 03:08:25,0.13779553851714524,0.14328066181126095,0.1500144007333755,0.11587830224396001,0.19285998,0.14077453,0.15990771,0.13409986,0.14771806,0.108
2023-09-08 03:08:30,0.12314046886529265,0.1198851358148521,0.11427438389954978,0.1158250194815107,0.14339812,0.13830309,0.1340302,0.12963636,0.13005103,0.096
2023-09-08 03:08:35,0.1269186814964505,0.11566318003894231,0.1043585477439012,0.11169527288953773,0.1269439,0.1384822,0.14804813,0.1309823,0.11798504,0.156
2023-09-08 03:08:40,0.1278615116566818,0.11746701692457169,0.1071090700504417,0.10705267194490808,0.1327458,0.14964381,0.13564011,0.13339572,0.10854306,0.1
2023-09-08 03:08:45,0.12809678923309745,0.1180357131888247,0.10948617862652579,0.10188483389430303,0.14791557,0.14662394,0.10351018,0.13651589,0.124909244,0.174
2023-09-08 03:08:50,0.12815550133236933,0.11477246180600131,0.10356475613670386,0.09618223288778438,0.12336024,0.148635,0.12526478,0.14284293,0.12435448,0.148
2023-09-08 03:08:55,0.13578261630512614,0.14193051914321417,0.14320265586971687,0.12340004488468637,0.13287723,0.13362339,0.14452697,0.13637756,0.14290112,0.142
2023-09-08 03:09:00,0.13273934306751925,0.1307336949251288,0.13147289974886678,0.12063765907476309,0.14157662,0.12977341,0.15272155,0.13592544,0.12818079,0.156
2023-09-08 03:09:05,0.13198128289440542,0.13717543209467575,0.1431961326933204,0.1175524747456862,0.13317174,0.13307866,0.17745255,0.1410705,0.12890348,0.25
2023-09-08 03:09:10,0.1317924548854839,0.15388365172769375,0.15746901638045926,0.1141430240411232,0.125044,0.13210002,0.17103988,0.13914026,0.1257778,0.192
2023-09-08 03:09:15,0.13174541901917952,0.14424933038980048,0.152687717200529,0.11040985250805235,0.13153437,0.13599938,0.14811027,0.13839027,0.12396229,0.128
2023-09-08 03:09:20,0.1401357868831981,0.13162880060412924,0.15126958610827476,0.14902536529484678,0.14114763,0.15687002,0.12280376,0.1478304,0.17885429,0.174
2023-09-08 03:09:25,0.1431887235524716,0.14664086348005995,0.1612925559354407,0.14961669531017208,0.1490119,0.15393826,0.14630187,0.14915137,0.19815582,0.11
2023-09-08 03:09:30,0.1439567349221751,0.14090067368332584,0.15450068446440396,0.15021767317216472,0.13309172,0.14902596,0.12609035,0.1473242,0.1203862,0.16
2023-09-08 03:09:35,0.14414993954051203,0.135029613320432,0.14519249752325197,0.15082798416035814,0.11899404,0.15166628,0.12520039,0.144707,0.14210905,0.108
2023-09-08 03:09:40,0.14419854301960003,0.13468944355717172,0.14743371407313888,0.15144730796225758,0.13157578,0.14873695,0.124891765,0.14328519,0.14560743,0.0579999999999999
2023-09-08 03:09:45,0.11501746387414168,0.11576702720424487,0.1221290584178635,0.11987599766968415,0.11090099,0.1288074,0.11772389,0.1173862,0.12313044,0.134
2023-09-08 03:09:50,0.12945647931838375,0.121080035865222,0.11602348607823432,0.1154309241092264,0.13500817,0.13649996,0.12778318,0.12328671,0.13696517,0.106
2023-09-08 03:09:55,0.13311299353057782,0.1387178607578823,0.1320779120306357,0.11063939729601913,0.13270071,0.13606979,0.14889573,0.11952891,0.16550526,0.1639999999999999
2023-09-08 03:10:00,0.13403896360351025,0.12931076148397655,0.12056183760265218,0.1055084968352169,0.15409228,0.14563662,0.16838677,0.1319591,0.1586635,0.158
2023-09-08 03:10:05,0.13427345485014813,0.1453342572353526,0.13299878361833467,0.10004707235768606,0.15662204,0.14169234,0.16563967,0.14096719,0.18060644,0.29
2023-09-08 03:10:10,0.18725220574070783,0.20599634317465418,0.1909220122415023,0.16633947182936737,0.1718181,0.16230498,0.17435338,0.18650952,0.16633132,0.208
2023-09-08 03:10:15,0.16117172393120408,0.17164706007251276,0.18562088325796394,0.16896518290577944,0.17592348,0.149289,0.16885416,0.17197506,0.17186934,0.18
2023-09-08 03:10:20,0.1545517129001221,0.15063622716604347,0.1676527077934197,0.1717882094821661,0.12331214,0.15472178,0.18788826,0.18156639,0.18315737,0.16
2023-09-08 03:10:25,0.1528713549078216,0.15265912830129427,0.17702588488843193,0.17481642761730143,0.10933351,0.14557795,0.15484275,0.16540368,0.14730434,0.074
2023-09-08 03:10:30,0.15244482948829724,0.15099732024504808,0.17073984754534577,0.17805662725611882,0.13238415,0.14685322,0.14974043,0.15369153,0.15160072,0.076
2023-09-08 03:10:35,0.12496256498835354,0.11352831221946132,0.12309862288749737,0.15046560395109765,0.09568187,0.1521498,0.10527061,0.12759073,0.09371794,0.146
2023-09-08 03:10:40,0.13775079208995933,0.12452338000480301,0.12484675348320964,0.1508859994746672,0.13426557,0.15538584,0.09727923,0.13244207,0.11591785,0.086
2023-09-08 03:10:45,0.1410908694008834,0.13468833515532952,0.12851428251916266,0.15130563275347697,0.11848276,0.15603043,0.10561031,0.13915792,0.1008896,0.182
2023-09-08 03:10:50,0.14196324337065352,0.1280494205431386,0.12217293976992685,0.15172410567345906,0.09941428,0.15839162,0.09089589,0.14590894,0.10013709,0.092
2023-09-08 03:10:55,0.1421910932891699,0.14664568580543602,0.13863645885285222,0.15214101842766325,0.13887836,0.15296294,0.119532816,0.14928934,0.12068053,0.128
2023-09-08 03:11:00,0.13581740568105963,0.1305460948209682,0.12483154506623807,0.14333391431483733,0.16435967,0.12938748,0.14961545,0.12808868,0.15107673,0.144
2023-09-08 03:11:05,0.13783646953646775,0.15377934820288292,0.13844607046586518,0.14338900666379573,0.17223085,0.13324995,0.18299226,0.13441756,0.17798795,0.136
2023-09-08 03:11:10,0.1383579492982374,0.16223732784998451,0.15094728484123804,0.14343405095449668,0.19493571,0.1340046,0.15925807,0.13717361,0.18405935,0.172
2023-09-08 03:11:15,0.1384926360448734,0.15470634771926256,0.14524579458514708,0.14346861428876423,0.16433531,0.13604836,0.1374999,0.13449076,0.17551383,0.066
2023-09-08 03:11:20,0.1385274226675754,0.13679881015988177,0.1275651053971291,0.1434922650935846,0.17246196,0.13641545,0.13582087,0.1364777,0.17049688,0.142
2023-09-08 03:11:25,0.1379913582634248,0.1372074579109518,0.12981862323822776,0.13895509362798864,0.16395977,0.13659023,0.14618662,0.13138832,0.12683064,0.1159999999999999
2023-09-08 03:11:30,0.13696296541714187,0.12952826179880528,0.123743680858341,0.13877555277435905,0.12294891,0.13570474,0.15656213,0.13263065,0.14491902,0.168
2023-09-08 03:11:35,0.13669913743854345,0.12413683811714311,0.1146632813377786,0.13858014955839915,0.12500535,0.13914394,0.15790494,0.1360952,0.14810643,0.1
2023-09-08 03:11:40,0.13663145396277548,0.12210255303968981,0.11597845616383301,0.13836844756701416,0.12360627,0.13856207,0.14435937,0.13806595,0.14245091,0.11
2023-09-08 03:11:45,0.1366140901755215,0.13117677160549573,0.1204318457133954,0.13814001388251906,0.12527227,0.13971876,0.14384635,0.13770719,0.1170165,0.124
2023-09-08 03:11:50,0.13010221927077603,0.11793256285364441,0.11467523129423189,0.13206890462818244,0.16296996,0.1296833,0.124760345,0.13312387,0.13601165,0.1119999999999999
2023-09-08 03:11:55,0.13166045853758246,0.13651518401343127,0.1312711454775047,0.13157882512383345,0.13601847,0.13795719,0.11870157,0.13441293,0.10923394,0.092
2023-09-08 03:12:00,0.132058364529628,0.12817245943765557,0.12004438707532948,0.13106625212400935,0.15333396,0.13781805,0.13647103,0.13850093,0.12816544,0.118
2023-09-08 03:12:05,0.1321599722749072,0.14006587818232707,0.1333385491103508,0.1305307579805426,0.11063032,0.13572946,0.12114333,0.13797297,0.10857475,0.122
2023-09-08 03:12:10,0.13218591843834054,0.1544618484661671,0.14633467068577552,0.12997192103149224,0.1101935,0.14315282,0.11631503,0.14130858,0.09423989,0.122
2023-09-08 03:12:15,0.12545137846210022,0.1271266094045959,0.1283423774217799,0.11166964644246669,0.13261159,0.12774129,0.11553401,0.12042512,0.1059632,0.212
2023-09-08 03:12:20,0.12632958856460166,0.11847409204799195,0.11112118317218457,0.11086995250498077,0.14293274,0.12963009,0.13221873,0.12434271,0.1313068,0.126
2023-09-08 03:12:25,0.12655305086889682,0.12551407214163948,0.1194034897338925,0.11014325027239646,0.13206851,0.12990478,0.13974026,0.124496624,0.12253178,0.12
2023-09-08 03:12:30,0.12660991129591612,0.12329876556745144,0.11367230010099576,0.10948916357916616,0.12778205,0.12966959,0.15730487,0.12789622,0.15262553,0.094
2023-09-08 03:12:35,0.12662437954446934,0.11109021577046277,0.10417591101346521,0.10890673335527001,0.13149548,0.14188558,0.15976241,0.13065064,0.11895257,0.084
2023-09-08 03:12:40,0.11429963439344623,0.10641342951717547,0.10638736218402947,0.11966913612106111,0.08393751,0.12145277,0.11905114,0.1225399,0.1287065,0.114
2023-09-08 03:12:45,0.12202582657932028,0.11585422264608639,0.11092410648867498,0.11870306044468748,0.07158384,0.12844321,0.1195415,0.13805312,0.12687857,0.064
2023-09-08 03:12:50,0.12399595086920191,0.10966310602938736,0.10384652619832437,0.11770627402286493,0.090926595,0.13252324,0.12042282,0.13702352,0.1400154,0.174
2023-09-08 03:12:55,0.1244983186105426,0.1242803431521774,0.1201298906055337,0.11667841550962521,0.11609988,0.13123994,0.117632225,0.13689968,0.121642865,0.134
2023-09-08 03:13:00,0.12462641882677561,0.11557929800148793,0.1092185743610698,0.11561913303202687,0.13172409,0.13658059,0.11926161,0.14526992,0.14765324,0.118
2023-09-08 03:13:05,0.1227630459415199,0.1310457045964393,0.13163637897795744,0.12260932796755308,0.14170869,0.13575684,0.14397678,0.12622508,0.16216955,0.158
2023-09-08 03:13:10,0.12397221741660236,0.1434123526037283,0.1444771604089767,0.1234217806150002,0.15050375,0.13551028,0.14182524,0.13128398,0.1361616,0.2019999999999999
2023-09-08 03:13:15,0.12427918394056717,0.14224259940691467,0.13880342391650857,0.12429421344884961,0.14121674,0.13526103,0.14757037,0.12997428,0.14468974,0.1639999999999999
2023-09-08 03:13:20,0.12435711204983604,0.12125292300677465,0.12120395604335635,0.12521944309116684,0.1351472,0.13927324,0.12896784,0.13007778,0.14803402,0.158
2023-09-08 03:13:25,0.12437689528266478,0.12826372101428707,0.1291666657575912,0.1261899726224116,0.1555774,0.13673462,0.14134622,0.13237432,0.1365078,0.23
2023-09-08 03:13:30,0.16639751745467446,0.1615725701124474,0.16254672231523148,0.18680005435679092,0.15169345,0.1689276,0.16840924,0.17536275,0.17029862,0.104
2023-09-08 03:13:35,0.15007940182489102,0.13826696623006984,0.1530630537172622,0.1944107312279435,0.13803013,0.15549818,0.14471295,0.15624444,0.13785969,0.146
2023-09-08 03:13:40,0.1458927586774758,0.13782287562952855,0.15462050372242503,0.2023764518384059,0.14530872,0.15616396,0.14976335,0.16184054,0.17034109,0.132
2023-09-08 03:13:45,0.14481861621878364,0.1385900002748502,0.15868575085834577,0.21068157233474594,0.14574991,0.15773368,0.13221894,0.15384154,0.15597716,0.18
2023-09-08 03:13:50,0.14454302979287162,0.13784479866024937,0.1526115961785988,0.21930871387888828,0.14609635,0.15678369,0.13644649,0.15093909,0.13347146,0.138
2023-09-08 03:13:55,0.14092919943046048,0.14743353281304641,0.16031610245898917,0.1675680187859463,0.112892054,0.15467672,0.11972,0.14737129,0.121544264,0.158
2023-09-08 03:14:00,0.14167422848950373,0.13665159257345333,0.149367804222361,0.1703556177077168,0.13111886,0.1513468,0.12812474,0.14897187,0.16305268,0.168
2023-09-08 03:14:05,0.14186372337095385,0.1509924288777471,0.1628066479810888,0.1730942108624518,0.12272358,0.15156195,0.14581373,0.14604482,0.14476843,0.1939999999999999
2023-09-08 03:14:10,0.1419119205649558,0.16584857918025797,0.17595791377086142,0.1757683933571883,0.15395004,0.15079412,0.15692383,0.14996257,0.15864925,0.27
2023-09-08 03:14:15,0.14192417931037354,0.15720419419974113,0.1701462223242478,0.17836301901912321,0.121467374,0.15123333,0.14900227,0.14848603,0.15823403,0.1
2023-09-08 03:14:20,0.1386781983647215,0.12976122630545406,0.1591525210196845,0.1840715170123275,0.14861302,0.16947502,0.12648182,0.15127394,0.17614223,0.13
2023-09-08 03:14:25,0.14840168305176207,0.15166396773976143,0.16782435420741285,0.18665678334114233,0.17762996,0.16473846,0.16046381,0.16343498,0.16587862,0.11
2023-09-08 03:14:30,0.15084611320767513,0.143528597831387,0.16089897231010122,0.1891174522211614,0.11492053,0.1592178,0.12922944,0.15396284,0.14618008,0.1119999999999999
2023-09-08 03:14:35,0.15146062940011598,0.13886493990825463,0.15189224529453035,0.1914392636451936,0.12263229,0.15521231,0.1684488,0.15730375,0.13510409,0.158
2023-09-08 03:14:40,0.15161511536481354,0.13928249413303212,0.15326952002512756,0.1936085980136717,0.09694671,0.15295042,0.14339705,0.15401518,0.14521152,0.228
2023-09-08 03:14:45,0.17290027276830505,0.17312632966018224,0.15975029047895128,0.16237902467419119,0.14346527,0.15780172,0.1778625,0.17411256,0.15965183,0.118
2023-09-08 03:14:50,0.15894568449230678,0.1508596249424427,0.15326304642855765,0.16122404052131856,0.14879894,0.15284954,0.16194662,0.1673603,0.12991412,0.152
2023-09-08 03:14:55,0.15541153752396,0.16337946678918921,0.1691895581357616,0.1597739008511816,0.16336112,0.15758966,0.15166181,0.16525784,0.1476774,0.19
2023-09-08 03:15:00,0.1545164774514706,0.15314914007449826,0.15839517739321984,0.15802410542115553,0.17014384,0.15860616,0.14412467,0.16160554,0.15614864,0.204
2023-09-08 03:15:05,0.15428979402813253,0.16710876691518128,0.1719566638410078,0.15597167454110306,0.17853741,0.15962695,0.13833913,0.15837036,0.15401556,0.154
2023-09-08 03:15:10,0.15570196138904238,0.1796772830203339,0.18861603327896645,0.16176201388715583,0.16518933,0.15701409,0.16029598,0.15223488,0.1720673,0.226
2023-09-08 03:15:15,0.1561299095813437,0.1643855975090463,0.18131384611626483,0.16026256672702566,0.15931962,0.15640688,0.14580688,0.15375169,0.15700515,0.186
2023-09-08 03:15:20,0.15623751464011476,0.15056552441203486,0.1641490134791728,0.15853554691349991,0.11444811,0.15086454,0.13529098,0.14860672,0.14406422,0.086
2023-09-08 03:15:25,0.15626457129996618,0.15541573623632915,0.17241342582010594,0.1565836275787298,0.09889635,0.15492998,0.1280738,0.14994635,0.14174855,0.08
2023-09-08 03:15:30,0.15627137453812873,0.15095886773867698,0.165686374944538,0.15441061507363685,0.118056074,0.15384834,0.13839385,0.14961146,0.14008246,0.154
2023-09-08 03:15:35,0.15265632461676315,0.1433228658093044,0.13254409896138272,0.15992046422292816,0.121573016,0.14074324,0.13871828,0.13255641,0.13238165,0.152
2023-09-08 03:15:40,0.15231445667534108,0.14727246218887252,0.13469632632932427,0.15997903519751588,0.13434614,0.14301285,0.13189149,0.13625677,0.12504344,0.196
2023-09-08 03:15:45,0.1522274760765817,0.14532273039525562,0.13798924306248175,0.16003768883132352,0.12666099,0.14371757,0.12950175,0.13681501,0.11067309,0.142
2023-09-08 03:15:50,0.15220534582204814,0.14110685157843372,0.13188124829165626,0.16009642509579436,0.15623151,0.14352185,0.16314468,0.14124288,0.17779326,0.076
2023-09-08 03:15:55,0.1521997152771599,0.15797493633493298,0.14810241324222495,0.1601552439592524,0.16941258,0.14537475,0.1665757,0.14260699,0.15486166,0.064
2023-09-08 03:16:00,0.12146739264464304,0.11891382459767447,0.119018446652312,0.1428615424433346,0.11136634,0.12897848,0.1331282,0.12640461,0.14273226,0.118
2023-09-08 03:16:05,0.13627640608186298,0.14448816601155523,0.13204940222066025,0.14252381254201651,0.11660691,0.13256532,0.13083251,0.1327002,0.14844318,0.214
2023-09-08 03:16:10,0.14009260286566128,0.1666651583725004,0.14621452398765095,0.14217006668349086,0.108784735,0.13484094,0.16155481,0.13033168,0.14661129,0.206
2023-09-08 03:16:15,0.14107601462056388,0.15645237304881782,0.13874582601218416,0.14180020376196012,0.12492573,0.1409312,0.11134392,0.13714501,0.14183584,0.18
2023-09-08 03:16:20,0.14132943412025697,0.134653354718477,0.12078418863716935,0.14141412908318785,0.13235186,0.13871233,0.12284983,0.14130412,0.15717734,0.128
2023-09-08 03:16:25,0.14436200959695084,0.14296322355843824,0.15364655157652873,0.14267987420112238,0.13825841,0.14533852,0.15105635,0.1474186,0.13746075,0.128
2023-09-08 03:16:30,0.1486168121533407,0.14559981281432136,0.14750515458526822,0.14230707185275104,0.15992726,0.14803113,0.16135009,0.15081692,0.15373343,0.214
2023-09-08 03:16:35,0.1497232376621752,0.13927452676983937,0.1389646403978841,0.14209561069709853,0.12946214,0.14613557,0.15719636,0.14772467,0.162424,0.222
2023-09-08 03:16:40,0.15001095428130745,0.14406008755897604,0.14131170402929066,0.14205756290024496,0.1386146,0.14163648,0.15208249,0.14720872,0.20285508,0.168
2023-09-08 03:16:45,0.15008577256077038,0.14316873197193755,0.14431379389257712,0.14220389051473337,0.1325035,0.14572066,0.14142802,0.15193692,0.1725702,0.148
2023-09-08 03:16:50,0.15502095630330226,0.1416380421607593,0.1585668694279357,0.1763051609324897,0.20621507,0.16177413,0.1461097,0.15530317,0.17352329,0.244
2023-09-08 03:16:55,0.1568501729617761,0.15587019805522973,0.17434974051545846,0.17752190768466214,0.123005666,0.15836422,0.1255167,0.15183917,0.16935581,0.108
2023-09-08 03:17:00,0.1573267510003069,0.15107764487448105,0.16432716114001011,0.17875430919848334,0.12107343,0.15774065,0.14680114,0.15691635,0.17596039,0.23
2023-09-08 03:17:05,0.15745091706109457,0.16908663604558954,0.17803323310160188,0.18000229175159532,0.12885441,0.15279962,0.17417158,0.14443398,0.16049361,0.25
2023-09-08 03:17:10,0.15748326687456699,0.18257081364124372,0.19201100068357177,0.18126577860923376,0.15184243,0.15365127,0.17699273,0.1517352,0.18622932,0.17
2023-09-08 03:17:15,0.17040556899727055,0.1763214898433198,0.20033470041285018,0.21322711816578277,0.202239,0.17638342,0.18984386,0.16962886,0.22345535,0.1939999999999999
2023-09-08 03:17:20,0.17050866326912958,0.16067754406929746,0.18205662653935675,0.22046210312830894,0.25916395,0.17269796,0.19200559,0.16874233,0.23627792,0.148
2023-09-08 03:17:25,0.17053486948548655,0.1671096540067423,0.19027564910980901,0.22811075389554247,0.24799867,0.17038658,0.18522537,0.16849186,0.18952698,0.12
2023-09-08 03:17:30,0.17054153101733854,0.169663526315106,0.18488070106584215,0.23616027866477296,0.2262472,0.16800444,0.18195847,0.16212392,0.18546085,0.196
2023-09-08 03:17:35,0.17054322435627808,0.16369366913193287,0.17652906621874298,0.24459531793067413,0.16849646,0.16944015,0.14266628,0.16468829,0.17873599,0.172
2023-09-08 03:17:40,0.1699503099998591,0.16455136323373756,0.1661110118264896,0.1902691190794954,0.15108806,0.1583249,0.1573599,0.16032779,0.15694816,0.06
2023-09-08 03:17:45,0.16942902513089217,0.16337715099032735,0.16891039441230565,0.19255985642178075,0.18536462,0.16542168,0.16599274,0.1586242,0.13641591,0.1639999999999999
2023-09-08 03:17:50,0.1692964500026556,0.16377499502333204,0.16322871695273589,0.1948355654358167,0.15007654,0.15934147,0.15910418,0.1571744,0.14396141,0.08
2023-09-08 03:17:55,0.16926273299747613,0.16839328713087098,0.17775850030372506,0.1970797259159056,0.18325116,0.15318893,0.15285769,0.15942878,0.15590063,0.166
2023-09-08 03:18:00,0.16925415796192161,0.16900582095634215,0.16882316846548795,0.19927547295876025,0.2198737,0.15468541,0.1765818,0.15622002,0.13039488,0.102
2023-09-08 03:18:05,0.139538586341412,0.1534232415908607,0.14674465683674232,0.12451131855281616,0.13267681,0.13549156,0.11475726,0.1286898,0.11872665,0.208
2023-09-08 03:18:10,0.1490892437355401,0.17098405046201842,0.15997589580224375,0.11845974216736721,0.12975459,0.13759612,0.11898593,0.12906048,0.123967074,0.26
2023-09-08 03:18:15,0.1515191449531943,0.16612839393093864,0.15257991970633006,0.1119208824290574,0.1255449,0.13759288,0.13601577,0.13388821,0.099153966,0.086
2023-09-08 03:18:20,0.15213736626340352,0.14674975895448972,0.1341225865886077,0.10488829417167267,0.12621686,0.14808302,0.13472576,0.14148904,0.11374168,0.2019999999999999
2023-09-08 03:18:25,0.1522946556155879,0.15190020194431447,0.14205427541686183,0.09735781528014442,0.1454013,0.14408192,0.116514176,0.13785286,0.15781109,0.17
2023-09-08 03:18:30,0.16428563625540576,0.16321779401621295,0.1608788590963124,0.15974322759719684,0.18247063,0.16750723,0.15266307,0.1592615,0.14609148,0.154
2023-09-08 03:18:35,0.16285255905475535,0.15273410648847197,0.1523590346952413,0.15861348816341447,0.12458006,0.16046016,0.14818338,0.15541224,0.14443648,0.256
2023-09-08 03:18:40,0.16249316466636576,0.1480006486494852,0.1532886953281203,0.15733856421625347,0.17623712,0.16272669,0.1473971,0.15932946,0.14171678,0.11
2023-09-08 03:18:45,0.1624030339139211,0.15615773859610582,0.1569657769857622,0.15591416337224118,0.22228058,0.1534005,0.15579115,0.1553388,0.14640714,0.118
2023-09-08 03:18:50,0.16238043046545703,0.14629114303050805,0.15060814982113668,0.15433675426812954,0.16968651,0.15913135,0.15080233,0.15888533,0.1369041,0.214
2023-09-08 03:18:55,0.17768030067618612,0.18469444387206818,0.1767866893699948,0.16701989615016544,0.18082276,0.1630964,0.17691307,0.17188452,0.16352332,0.262
2023-09-08 03:19:00,0.16867371352770674,0.16408185920356833,0.16741380649089027,0.16718075733611215,0.15648976,0.16315551,0.15311079,0.16742742,0.16767724,0.3
2023-09-08 03:19:05,0.1664402530758476,0.1807284592669856,0.1819096937709248,0.16733867647812417,0.150667,0.16007784,0.2059505,0.16189279,0.17931415,0.212
2023-09-08 03:19:10,0.16588639782437634,0.1958074788264626,0.195417917407394,0.16749372564535037,0.15919198,0.1600387,0.14269172,0.16147807,0.17016739,0.278
2023-09-08 03:19:15,0.16574905237045215,0.17710356410683276,0.1867166718612927,0.16764597916525759,0.1667898,0.15882428,0.18017916,0.15477946,0.15974195,0.192
2023-09-08 03:19:20,0.18997237529365668,0.18378029668169088,0.2084983996095287,0.23930432730736229,0.20213664,0.19219844,0.24396598,0.18974805,0.23393437,0.2319999999999999
2023-09-08 03:19:25,0.18946865739825364,0.18647210458445979,0.21613040510378875,0.24614045287566455,0.2028001,0.19027941,0.18635885,0.18851595,0.18347655,0.3
2023-09-08 03:19:30,0.1893435199813759,0.18520860657124838,0.2113121181345626,0.253232413418953,0.25947443,0.19981152,0.23756428,0.18002827,0.1914792,0.188
2023-09-08 03:19:35,0.18931243239595213,0.18539203965109388,0.20367393274994247,0.26056981049161365,0.2055141,0.1798928,0.23413767,0.17941584,0.15293585,0.102
2023-09-08 03:19:40,0.18930470938239158,0.1761235695051531,0.20342767498258554,0.268140956567958,0.2065063,0.16624409,0.220967,0.18808185,0.14975329,0.152
2023-09-08 03:19:45,0.17904349986974133,0.1777016840080094,0.18753524468945657,0.2002399868144149,0.15958506,0.1714804,0.13967223,0.16063958,0.16973795,0.148
2023-09-08 03:19:50,0.18583404603420453,0.1820097757349678,0.18202566573355847,0.20143455356086548,0.14268072,0.17015593,0.177087,0.16360584,0.16418737,0.142
2023-09-08 03:19:55,0.18753913292879318,0.19968425658644146,0.1974126963650179,0.20264591766470552,0.16197072,0.16921653,0.16857299,0.15817706,0.17792624,0.262
2023-09-08 03:20:00,0.1879672754150799,0.19362465259452527,0.18841076801938694,0.2038742101041997,0.15161954,0.16868027,0.17143849,0.15698932,0.1808917,0.284
2023-09-08 03:20:05,0.18807478077984782,0.20269771646611182,0.2020841854740805,0.2051195580692422,0.2085515,0.17042644,0.17287548,0.15895925,0.18259238,0.1639999999999999
2023-09-08 03:20:10,0.18506402959937107,0.21235175627474426,0.22481075115710952,0.21132511062277004,0.16284294,0.18942952,0.17255923,0.19400787,0.18016289,0.166
2023-09-08 03:20:15,0.19035816330410682,0.20577686023119496,0.21546025537933555,0.21256478711325855,0.17908406,0.187208,0.15371156,0.18703836,0.21200763,0.278
2023-09-08 03:20:20,0.19168876586290953,0.19347705039135915,0.1985450315238849,0.21380892245290894,0.15976644,0.18246207,0.15020922,0.17755358,0.18844791,0.2239999999999999
2023-09-08 03:20:25,0.19202319322501196,0.20447489637044292,0.2066455161387687,0.21505732719891668,0.18310702,0.18111351,0.15182088,0.17884357,0.17109542,0.254
2023-09-08 03:20:30,0.19210724661855377,0.194076080727036,0.2009625785009485,0.21630981056636855,0.12321833,0.17405981,0.131345,0.17424357,0.1684155,0.208
2023-09-08 03:20:35,0.20471344974703176,0.19235144983730532,0.20668126183255842,0.22079066568787553,0.22038555,0.19423568,0.19964121,0.18952613,0.18658027,0.132
2023-09-08 03:20:40,0.2038989940197368,0.19397948928828684,0.20684690378623571,0.22118805124319962,0.17398025,0.19393674,0.2016253,0.18648048,0.18635488,0.218
2023-09-08 03:20:45,0.20369715985300696,0.19699028033851054,0.210468443009359,0.22147525853949546,0.21550606,0.18585923,0.16649061,0.18499288,0.17131168,0.308
2023-09-08 03:20:50,0.20364714236341938,0.19150581978217948,0.2049622405969503,0.2216519013754361,0.19556917,0.18979359,0.16815977,0.18051475,0.17689715,0.324
2023-09-08 03:20:55,0.20363474729025027,0.21259334128990415,0.22119213638787028,0.22171793306918808,0.22919078,0.18228337,0.17074136,0.17500009,0.1394705,0.228
2023-09-08 03:21:00,0.21997272197931161,0.22524113291504008,0.24071709298806462,0.23539856447987262,0.21244028,0.20200267,0.23689532,0.21363238,0.18390708,0.294
